financial_year,town_or_estate,hdb_or_dbss,status,no_of_units
2017,Toa Payoh,HDB,Completed,542
2017,Toa Payoh,DBSS,Under Construction,0
2017,Toa Payoh,DBSS,Completed,0
2017,Woodlands,HDB,Under Construction,3164
2017,Woodlands,HDB,Completed,3701
2017,Woodlands,DBSS,Under Construction,0
2017,Woodlands,DBSS,Completed,0
2017,Yishun,HDB,Under Construction,4154
2017,Yishun,HDB,Completed,1882
2017,Yishun,DBSS,Under Construction,0
2017,Yishun,DBSS,Completed,0
2018,Ang Mo Kio,HDB,Under Construction,590
2018,Ang Mo Kio,HDB,Completed,0
2018,Ang Mo Kio,DBSS,Under Construction,0
2018,Ang Mo Kio,DBSS,Completed,0
2018,Bedok,HDB,Under Construction,2315
2018,Bedok,HDB,Completed,330
2018,Bedok,DBSS,Under Construction,0
2018,Bedok,DBSS,Completed,0
2018,Bishan,HDB,Under Construction,0
2018,Bishan,HDB,Completed,0
2018,Bishan,DBSS,Under Construction,0
2018,Bishan,DBSS,Completed,0
2018,Bukit Batok,HDB,Under Construction,3359
2018,Bukit Batok,HDB,Completed,3014
2018,Bukit Batok,DBSS,Under Construction,0
2018,Bukit Batok,DBSS,Completed,0
2018,Bukit Merah,HDB,Under Construction,0
2018,Bukit Merah,HDB,Completed,689
2018,Bukit Merah,DBSS,Under Construction,0
2018,Bukit Merah,DBSS,Completed,0
2018,Bukit Panjang,HDB,Under Construction,1773
2018,Bukit Panjang,HDB,Completed,0
2018,Bukit Panjang,DBSS,Under Construction,0
2018,Bukit Panjang,DBSS,Completed,0
2018,Bukit Timah,HDB,Under Construction,0
2018,Bukit Timah,HDB,Completed,0
2018,Bukit Timah,DBSS,Under Construction,0
2018,Bukit Timah,DBSS,Completed,0
2018,Central Area,HDB,Under Construction,0
2018,Central Area,HDB,Completed,0
2018,Central Area,DBSS,Under Construction,0
2018,Central Area,DBSS,Completed,0
2018,Choa Chu Kang,HDB,Under Construction,700
2018,Choa Chu Kang,HDB,Completed,0
2018,Choa Chu Kang,DBSS,Under Construction,0
2018,Choa Chu Kang,DBSS,Completed,0
2018,Clementi,HDB,Under Construction,3365
2018,Clementi,HDB,Completed,0
2018,Clementi,DBSS,Under Construction,0
2018,Clementi,DBSS,Completed,0
2018,Geylang,HDB,Under Construction,3850
2018,Geylang,HDB,Completed,108
2018,Geylang,DBSS,Under Construction,0
2018,Geylang,DBSS,Completed,0
2018,Hougang,HDB,Under Construction,996
2018,Hougang,HDB,Completed,2234
2018,Hougang,DBSS,Under Construction,0
2018,Hougang,DBSS,Completed,0
2018,Jurong East,HDB,Under Construction,0
2018,Jurong East,HDB,Completed,225
2018,Jurong East,DBSS,Under Construction,0
2018,Jurong East,DBSS,Completed,0
2018,Jurong West,HDB,Under Construction,0
2018,Jurong West,HDB,Completed,907
2018,Jurong West,DBSS,Under Construction,0
2018,Jurong West,DBSS,Completed,0
2018,Kallang/Whampoa,HDB,Under Construction,654
2018,Kallang/Whampoa,HDB,Completed,738
2018,Kallang/Whampoa,DBSS,Under Construction,0
2018,Kallang/Whampoa,DBSS,Completed,0
2018,Marine Parade,HDB,Under Construction,0
2018,Marine Parade,HDB,Completed,0
2018,Marine Parade,DBSS,Under Construction,0
2018,Marine Parade,DBSS,Completed,0
2018,Pasir Ris,HDB,Under Construction,0
2018,Pasir Ris,HDB,Completed,0
2018,Pasir Ris,DBSS,Under Construction,0
2018,Pasir Ris,DBSS,Completed,0
2018,Punggol,HDB,Under Construction,10632
2018,Punggol,HDB,Completed,680
2018,Punggol,DBSS,Under Construction,0
2018,Punggol,DBSS,Completed,0
2018,Queenstown,HDB,Under Construction,3708
2018,Queenstown,HDB,Completed,0
2018,Queenstown,DBSS,Under Construction,0
2018,Queenstown,DBSS,Completed,0
2018,Sembawang,HDB,Under Construction,2979
2018,Sembawang,HDB,Completed,518
2018,Sembawang,DBSS,Under Construction,0
2018,Sembawang,DBSS,Completed,0
2018,Sengkang,HDB,Under Construction,9150
2018,Sengkang,HDB,Completed,511
2018,Sengkang,DBSS,Under Construction,0
2018,Sengkang,DBSS,Completed,0
2018,Serangoon,HDB,Under Construction,0
2018,Serangoon,HDB,Completed,0
2018,Serangoon,DBSS,Under Construction,0
2018,Serangoon,DBSS,Completed,0
2018,Tampines,HDB,Under Construction,9321
2018,Tampines,HDB,Completed,1943
2018,Tampines,DBSS,Under Construction,0
2018,Tampines,DBSS,Completed,0
2018,Tengah,HDB,Under Construction,2560
2018,Tengah,HDB,Completed,0
2018,Tengah,DBSS,Under Construction,0
2018,Tengah,DBSS,Completed,0
2018,Toa Payoh,HDB,Under Construction,6960
2018,Toa Payoh,HDB,Completed,557
2018,Toa Payoh,DBSS,Under Construction,0
2018,Toa Payoh,DBSS,Completed,0
2018,Woodlands,HDB,Under Construction,2047
2018,Woodlands,HDB,Completed,1746
2018,Woodlands,DBSS,Under Construction,0
2018,Woodlands,DBSS,Completed,0
2018,Yishun,HDB,Under Construction,4498
2018,Yishun,HDB,Completed,1548
2018,Yishun,DBSS,Under Construction,0
2018,Yishun,DBSS,Completed,0
2019,Ang Mo Kio,HDB,Under Construction,590
2019,Ang Mo Kio,HDB,Completed,0
2019,Ang Mo Kio,DBSS,Under Construction,0
2019,Ang Mo Kio,DBSS,Completed,0
2019,Bedok,HDB,Under Construction,1655
2019,Bedok,HDB,Completed,660
2019,Bedok,DBSS,Under Construction,0
2019,Bedok,DBSS,Completed,0
2019,Bishan,HDB,Under Construction,0
2019,Bishan,HDB,Completed,0
2019,Bishan,DBSS,Under Construction,0
2019,Bishan,DBSS,Completed,0
2019,Bukit Batok,HDB,Under Construction,2697
2019,Bukit Batok,HDB,Completed,662
2019,Bukit Batok,DBSS,Under Construction,0
2019,Bukit Batok,DBSS,Completed,0
2019,Bukit Merah,HDB,Under Construction,0
2019,Bukit Merah,HDB,Completed,0
2019,Bukit Merah,DBSS,Under Construction,0
2019,Bukit Merah,DBSS,Completed,0
2019,Bukit Panjang,HDB,Under Construction,1773
2019,Bukit Panjang,HDB,Completed,0
2019,Bukit Panjang,DBSS,Under Construction,0
2019,Bukit Panjang,DBSS,Completed,0
2019,Bukit Timah,HDB,Under Construction,0
2019,Bukit Timah,HDB,Completed,0
2019,Bukit Timah,DBSS,Under Construction,0
2019,Bukit Timah,DBSS,Completed,0
2019,Central Area,HDB,Under Construction,0
2019,Central Area,HDB,Completed,0
2019,Central Area,DBSS,Under Construction,0
2019,Central Area,DBSS,Completed,0
2019,Choa Chu Kang,HDB,Under Construction,1271
2019,Choa Chu Kang,HDB,Completed,0
2019,Choa Chu Kang,DBSS,Under Construction,0
2019,Choa Chu Kang,DBSS,Completed,0
2019,Clementi,HDB,Under Construction,2980
2019,Clementi,HDB,Completed,385
2019,Clementi,DBSS,Under Construction,0
2019,Clementi,DBSS,Completed,0
2019,Geylang,HDB,Under Construction,3838
2019,Geylang,HDB,Completed,642
2019,Geylang,DBSS,Under Construction,0
2019,Geylang,DBSS,Completed,0
2019,Hougang,HDB,Under Construction,285
2019,Hougang,HDB,Completed,711
2019,Hougang,DBSS,Under Construction,0
2019,Hougang,DBSS,Completed,0
2019,Jurong East,HDB,Under Construction,0
2019,Jurong East,HDB,Completed,0
2019,Jurong East,DBSS,Under Construction,0
2019,Jurong East,DBSS,Completed,0
2019,Jurong West,HDB,Under Construction,1374
2019,Jurong West,HDB,Completed,0
2019,Jurong West,DBSS,Under Construction,0
2019,Jurong West,DBSS,Completed,0
2019,Kallang/Whampoa,HDB,Under Construction,1681
2019,Kallang/Whampoa,HDB,Completed,0
2019,Kallang/Whampoa,DBSS,Under Construction,0
2019,Kallang/Whampoa,DBSS,Completed,0
2019,Marine Parade,HDB,Under Construction,0
2019,Marine Parade,HDB,Completed,0
2019,Marine Parade,DBSS,Under Construction,0
2019,Marine Parade,DBSS,Completed,0
2019,Pasir Ris,HDB,Under Construction,0
2019,Pasir Ris,HDB,Completed,0
2019,Pasir Ris,DBSS,Under Construction,0
2019,Pasir Ris,DBSS,Completed,0
2019,Punggol,HDB,Under Construction,12602
2019,Punggol,HDB,Completed,754
2019,Punggol,DBSS,Under Construction,0
2019,Punggol,DBSS,Completed,0
2019,Queenstown,HDB,Under Construction,3219
2019,Queenstown,HDB,Completed,489
2019,Queenstown,DBSS,Under Construction,0
2019,Queenstown,DBSS,Completed,0
2019,Sembawang,HDB,Under Construction,310
2019,Sembawang,HDB,Completed,2669
2019,Sembawang,DBSS,Under Construction,0
2019,Sembawang,DBSS,Completed,0
2019,Sengkang,HDB,Under Construction,7069
2019,Sengkang,HDB,Completed,2081
2019,Sengkang,DBSS,Under Construction,0
2019,Sengkang,DBSS,Completed,0
2019,Serangoon,HDB,Under Construction,0
2019,Serangoon,HDB,Completed,0
2019,Serangoon,DBSS,Under Construction,0
2019,Serangoon,DBSS,Completed,0
2019,Tampines,HDB,Under Construction,10483
2019,Tampines,HDB,Completed,1930
2019,Tampines,DBSS,Under Construction,0
2019,Tampines,DBSS,Completed,0
2019,Tengah,HDB,Under Construction,8839
2019,Tengah,HDB,Completed,0
2019,Tengah,DBSS,Under Construction,0
2019,Tengah,DBSS,Completed,0
2019,Toa Payoh,HDB,Under Construction,5674
2019,Toa Payoh,HDB,Completed,1286
2019,Toa Payoh,DBSS,Under Construction,0
2019,Toa Payoh,DBSS,Completed,0
2019,Woodlands,HDB,Under Construction,2769
2019,Woodlands,HDB,Completed,0
2019,Woodlands,DBSS,Under Construction,0
2019,Woodlands,DBSS,Completed,0
2019,Yishun,HDB,Under Construction,4444
2019,Yishun,HDB,Completed,824
2019,Yishun,DBSS,Under Construction,0
2019,Yishun,DBSS,Completed,0
2020,Ang Mo Kio,HDB,Under Construction,834
2020,Ang Mo Kio,HDB,Completed,590
2020,Ang Mo Kio,DBSS,Under Construction,0
2020,Ang Mo Kio,DBSS,Completed,0
2020,Bedok,HDB,Under Construction,919
2020,Bedok,HDB,Completed,590
2020,Bedok,DBSS,Under Construction,0
2020,Bedok,DBSS,Completed,0
2020,Bishan,HDB,Under Construction,1974
2020,Bishan,HDB,Completed,0
2020,Bishan,DBSS,Under Construction,0
2020,Bishan,DBSS,Completed,0
2020,Bukit Batok,HDB,Under Construction,1569
2020,Bukit Batok,HDB,Completed,1300
2020,Bukit Batok,DBSS,Under Construction,0
2020,Bukit Batok,DBSS,Completed,0
2020,Bukit Merah,HDB,Under Construction,0
2020,Bukit Merah,HDB,Completed,0
2020,Bukit Merah,DBSS,Under Construction,0
2020,Bukit Merah,DBSS,Completed,0
2020,Bukit Panjang,HDB,Under Construction,1773
2020,Bukit Panjang,HDB,Completed,0
2020,Bukit Panjang,DBSS,Under Construction,0
2020,Bukit Panjang,DBSS,Completed,0
2020,Bukit Timah,HDB,Under Construction,0
2020,Bukit Timah,HDB,Completed,0
2020,Bukit Timah,DBSS,Under Construction,0
2020,Bukit Timah,DBSS,Completed,0
2020,Central Area,HDB,Under Construction,0
2020,Central Area,HDB,Completed,0
2020,Central Area,DBSS,Under Construction,0
2020,Central Area,DBSS,Completed,0
2020,Choa Chu Kang,HDB,Under Construction,1145
2020,Choa Chu Kang,HDB,Completed,126
2020,Choa Chu Kang,DBSS,Under Construction,0
2020,Choa Chu Kang,DBSS,Completed,0
2020,Clementi,HDB,Under Construction,2980
2020,Clementi,HDB,Completed,0
2020,Clementi,DBSS,Under Construction,0
2020,Clementi,DBSS,Completed,0
2020,Geylang,HDB,Under Construction,3838
2020,Geylang,HDB,Completed,0
2020,Geylang,DBSS,Under Construction,0
2020,Geylang,DBSS,Completed,0
2020,Hougang,HDB,Under Construction,0
2020,Hougang,HDB,Completed,285
2020,Hougang,DBSS,Under Construction,0
2020,Hougang,DBSS,Completed,0
2020,Jurong East,HDB,Under Construction,0
2020,Jurong East,HDB,Completed,0
2020,Jurong East,DBSS,Under Construction,0
2020,Jurong East,DBSS,Completed,0
2020,Jurong West,HDB,Under Construction,1374
2020,Jurong West,HDB,Completed,0
2020,Jurong West,DBSS,Under Construction,0
2020,Jurong West,DBSS,Completed,0
2020,Kallang/Whampoa,HDB,Under Construction,1681
2020,Kallang/Whampoa,HDB,Completed,0
2020,Kallang/Whampoa,DBSS,Under Construction,0
2020,Kallang/Whampoa,DBSS,Completed,0
2020,Marine Parade,HDB,Under Construction,0
2020,Marine Parade,HDB,Completed,0
2020,Marine Parade,DBSS,Under Construction,0
2020,Marine Parade,DBSS,Completed,0
2020,Pasir Ris,HDB,Under Construction,0
2020,Pasir Ris,HDB,Completed,0
2020,Pasir Ris,DBSS,Under Construction,0
2020,Pasir Ris,DBSS,Completed,0
2020,Punggol,HDB,Under Construction,10679
2020,Punggol,HDB,Completed,1286
2020,Punggol,DBSS,Under Construction,0
2020,Punggol,DBSS,Completed,0
2020,Queenstown,HDB,Under Construction,2409
2020,Queenstown,HDB,Completed,810
2020,Queenstown,DBSS,Under Construction,0
2020,Queenstown,DBSS,Completed,0
2020,Sembawang,HDB,Under Construction,1777
2020,Sembawang,HDB,Completed,0
2020,Sembawang,DBSS,Under Construction,0
2020,Sembawang,DBSS,Completed,0
2020,Sengkang,HDB,Under Construction,7069
2020,Sengkang,HDB,Completed,0
2020,Sengkang,DBSS,Under Construction,0
2020,Sengkang,DBSS,Completed,0
2020,Serangoon,HDB,Under Construction,0
2020,Serangoon,HDB,Completed,0
2020,Serangoon,DBSS,Under Construction,0
2020,Serangoon,DBSS,Completed,0
2020,Tampines,HDB,Under Construction,10267
2020,Tampines,HDB,Completed,1289
2020,Tampines,DBSS,Under Construction,0
2020,Tampines,DBSS,Completed,0
2020,Tengah,HDB,Under Construction,10995
2020,Tengah,HDB,Completed,0
2020,Tengah,DBSS,Under Construction,0
2020,Tengah,DBSS,Completed,0
2020,Toa Payoh,HDB,Under Construction,6477
2020,Toa Payoh,HDB,Completed,1178
2020,Toa Payoh,DBSS,Under Construction,0
2020,Toa Payoh,DBSS,Completed,0
2020,Woodlands,HDB,Under Construction,3118
2020,Woodlands,HDB,Completed,0
2020,Woodlands,DBSS,Under Construction,0
2020,Woodlands,DBSS,Completed,0
2020,Yishun,HDB,Under Construction,4444
2020,Yishun,HDB,Completed,0
2020,Yishun,DBSS,Under Construction,0
2020,Yishun,DBSS,Completed,0
2021,Ang Mo Kio,HDB,Under Construction,834
2021,Ang Mo Kio,HDB,Completed,0
2021,Ang Mo Kio,DBSS,Under Construction,0
2021,Ang Mo Kio,DBSS,Completed,0
2021,Bedok,HDB,Under Construction,0
2021,Bedok,HDB,Completed,919
2021,Bedok,DBSS,Under Construction,0
2021,Bedok,DBSS,Completed,0
2021,Bishan,HDB,Under Construction,1974
2021,Bishan,HDB,Completed,0
2021,Bishan,DBSS,Under Construction,0
2021,Bishan,DBSS,Completed,0
2021,Bukit Batok,HDB,Under Construction,2531
2021,Bukit Batok,HDB,Completed,0
2021,Bukit Batok,DBSS,Under Construction,0
2021,Bukit Batok,DBSS,Completed,0
2021,Bukit Merah,HDB,Under Construction,0
2021,Bukit Merah,HDB,Completed,0
2021,Bukit Merah,DBSS,Under Construction,0
2021,Bukit Merah,DBSS,Completed,0
2021,Bukit Panjang,HDB,Under Construction,202
2021,Bukit Panjang,HDB,Completed,1571
2021,Bukit Panjang,DBSS,Under Construction,0
2021,Bukit Panjang,DBSS,Completed,0
2021,Bukit Timah,HDB,Under Construction,0
2021,Bukit Timah,HDB,Completed,0
2021,Bukit Timah,DBSS,Under Construction,0
2021,Bukit Timah,DBSS,Completed,0
2021,Central Area,HDB,Under Construction,0
2021,Central Area,HDB,Completed,0
2021,Central Area,DBSS,Under Construction,0
2021,Central Area,DBSS,Completed,0
2021,Choa Chu Kang,HDB,Under Construction,1145
2021,Choa Chu Kang,HDB,Completed,0
2021,Choa Chu Kang,DBSS,Under Construction,0
2021,Choa Chu Kang,DBSS,Completed,0
2021,Clementi,HDB,Under Construction,2980
2021,Clementi,HDB,Completed,0
2021,Clementi,DBSS,Under Construction,0
2021,Clementi,DBSS,Completed,0
2021,Geylang,HDB,Under Construction,4955
2021,Geylang,HDB,Completed,686
2021,Geylang,DBSS,Under Construction,0
2021,Geylang,DBSS,Completed,0
2021,Hougang,HDB,Under Construction,1439
2021,Hougang,HDB,Completed,0
2021,Hougang,DBSS,Under Construction,0
2021,Hougang,DBSS,Completed,0
2021,Jurong East,HDB,Under Construction,569
2021,Jurong East,HDB,Completed,0
2021,Jurong East,DBSS,Under Construction,0
2021,Jurong East,DBSS,Completed,0
2021,Jurong West,HDB,Under Construction,1374
2021,Jurong West,HDB,Completed,0
2021,Jurong West,DBSS,Under Construction,0
2021,Jurong West,DBSS,Completed,0
2021,Kallang/Whampoa,HDB,Under Construction,2634
2021,Kallang/Whampoa,HDB,Completed,243
2021,Kallang/Whampoa,DBSS,Under Construction,0
2021,Kallang/Whampoa,DBSS,Completed,0
2021,Marine Parade,HDB,Under Construction,0
2021,Marine Parade,HDB,Completed,0
2021,Marine Parade,DBSS,Under Construction,0
2021,Marine Parade,DBSS,Completed,0
2021,Pasir Ris,HDB,Under Construction,1270
2021,Pasir Ris,HDB,Completed,0
2021,Pasir Ris,DBSS,Under Construction,0
2021,Pasir Ris,DBSS,Completed,0
2021,Punggol,HDB,Under Construction,7454
2021,Punggol,HDB,Completed,3225
2021,Punggol,DBSS,Under Construction,0
2021,Punggol,DBSS,Completed,0
2021,Queenstown,HDB,Under Construction,0
2021,Queenstown,HDB,Completed,2409
2021,Queenstown,DBSS,Under Construction,0
2021,Queenstown,DBSS,Completed,0
2021,Sembawang,HDB,Under Construction,2193
2021,Sembawang,HDB,Completed,310
2021,Sembawang,DBSS,Under Construction,0
2021,Sembawang,DBSS,Completed,0
2021,Sengkang,HDB,Under Construction,6076
2021,Sengkang,HDB,Completed,993
2021,Sengkang,DBSS,Under Construction,0
2021,Sengkang,DBSS,Completed,0
2021,Serangoon,HDB,Under Construction,0
2021,Serangoon,HDB,Completed,0
2021,Serangoon,DBSS,Under Construction,0
2021,Serangoon,DBSS,Completed,0
2021,Tampines,HDB,Under Construction,11802
2021,Tampines,HDB,Completed,1374
2021,Tampines,DBSS,Under Construction,0
2021,Tampines,DBSS,Completed,0
2021,Tengah,HDB,Under Construction,14148
2021,Tengah,HDB,Completed,0
2021,Tengah,DBSS,Under Construction,0
2021,Tengah,DBSS,Completed,0
2021,Toa Payoh,HDB,Under Construction,7309
2021,Toa Payoh,HDB,Completed,1269
2021,Toa Payoh,DBSS,Under Construction,0
2021,Toa Payoh,DBSS,Completed,0
2021,Woodlands,HDB,Under Construction,6271
2021,Woodlands,HDB,Completed,172
2021,Woodlands,DBSS,Under Construction,0
2021,Woodlands,DBSS,Completed,0
2021,Yishun,HDB,Under Construction,5827
2021,Yishun,HDB,Completed,456
2021,Yishun,DBSS,Under Construction,0
2021,Yishun,DBSS,Completed,0
